"id";"nome";"ativo";"possui_validade";"descricao";"ascendente"
"1";"CONSULTA DE RISCO";"true";"true";\N;"26"
"2";"DIREÇÃO DEFENSIVA";"true";"true";\N;"26"
"3";"Teste Psicológico";"true";"true";\N;"26"
"4";"CNH";"true";"true";\N;"26"
"5";"ASO";"true";"true";\N;"26"
"6";"RG";"false";"false";\N;"26"
"7";"CPF";"false";"false";\N;"26"
"8";"CTPS";"true";"false";\N;"26"
"9";"CADASTRO COLETOR";"false";"false";\N;"26"
"10";"COMPROVANTE DE RESIDÊNCIA";"false";"false";\N;"26"
"11";"Teste Teórico";"true";"false";\N;"26"
"12";"Teste Prático";"true";"false";\N;"26"
"13";"TREINAMENTO DE COLETA DE AMOSTRA";"false";"false";\N;"26"
"14";"Termo do Etilômetro";"true";"false";\N;"26"
"15";"Treinamento Operacional";"false";"false";\N;"26"
"16";"PROTOCOLO FM300";"false";"false";\N;"26"
"17";"CRLV";"true";"true";\N;"27"
"18";"Inspeção Veicular";"true";"true";\N;"27"
"19";"LAUDO DE AFERIÇÃO DO CRONOTACÓGRAFO";"true";"true";\N;"27"
"20";"Evidência";"true";"false";\N;\N
"21";"Laudo de opacidade";"true";"true";\N;"27"
"22";"Apólice de seguro RCF-V";"true";"true";\N;"27"
"23";"Cartão Livre Trânsito";"true";"false";\N;"27"
"24";"Certificado de Vigilância Sanitária";"true";"false";\N;"27"
"25";"EXAME TOXICOLÓGICO";"true";"false";\N;"26"
"26";"Para Motorista";"true";"false";\N;\N
"27";"Para Veículo";"true";"false";\N;\N
"28";"Para Documentação";"true";"false";\N;\N
"29";"Apólice RCTR-C";"true";"true";\N;"28"
"30";"Apólice RC Ambiental";"true";"true";\N;"28"
"31";"Apólice ALL RISKS/LMI";"true";"true";\N;"28"
"32";"Consulta pontuação CNH";"true";"true";\N;"26"
"33";"Para Motorista";"true";"false";\N;\N
"34";"Para Veículo";"true";"false";\N;\N
"35";"CNPJ";"true";"true";\N;"33"
"36";"INSCRIÇÃO ESTADUAL";"true";"true";\N;"33"
"37";"CONTRATO SOCIAL";"true";"true";\N;"33"
"38";"ASO";"true";"true";\N;"33"
"39";"PPRA";"true";"true";\N;"33"
"40";"PCMSO";"true";"true";\N;"33"
"41";"CÓPIA DE LIVRO DE REGISTRO DE FUNCIONÁRIO";"true";"true";\N;"33"
"42";"CTPS";"true";"true";\N;"33"
"43";"TESTE PSICOLÓGICO";"true";"true";\N;"33"
"44";"COMPROVANTE DE RESIDÊNCIA";"true";"false";\N;"33"
"45";"TREINAMENTO COLETA DE AMOSTRA";"true";"false";\N;"33"
"46";"TERMO ETILÔMETRO";"true";"false";\N;"33"
"47";"EXAME TOXICOLÓGICO";"true";"true";\N;"33"
"48";"CONTROLE MENSAL PONTUAÇÃO CNH";"true";"true";\N;"33"
"49";"COMPROVANTE ÚLTIMO PAGAMENTO DE SALÁRIOS";"true";"true";\N;"33"
"50";"CERTIDÃO SECRETARIA DA FAZENDA ESTADUAL";"true";"true";\N;"33"
"51";"CERTIDÃO RECEITA FEDERAL";"true";"true";\N;"33"
"52";"CERTIDÃO FGTS";"true";"true";\N;"33"
"53";"CERTIDÃO INSS";"true";"true";\N;"33"
"54";"COMPROVANTE ÚLTIMO RECOLHIMENTO INSS";"true";"true";\N;"33"
"55";"COMPROVANTE ÚLTIMO RECOLHIMENTO FGTS";"true";"true";\N;"33"
"56";"CRLV";"true";"true";\N;"34"
"57";"RNTRC";"true";"true";\N;"34"
"58";"CONTRATO ARRENDAMENTO VEÍCULO";"true";"false";\N;"34"
